dataset_label,identity_name,target_class,clean_pred_class,target_confidence,source_image_path,adversarial_image_path
0,"""Samantha_Ruth_Prabhu""",520,7185,0.030463356524705887,dataset/clean_cropped/NN1/000_n007726_Samantha_Ruth_Prabhu/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/000_n007726_Samantha_Ruth_Prabhu/0000.jpg
0,"""Samantha_Ruth_Prabhu""",848,7185,0.000878098071552813,dataset/clean_cropped/NN1/000_n007726_Samantha_Ruth_Prabhu/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/000_n007726_Samantha_Ruth_Prabhu/0006.jpg
0,"""Samantha_Ruth_Prabhu""",2171,7185,0.0018951999954879284,dataset/clean_cropped/NN1/000_n007726_Samantha_Ruth_Prabhu/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/000_n007726_Samantha_Ruth_Prabhu/0009.jpg
1,"""Felix_Neureuther""",4513,2585,0.007764534559100866,dataset/clean_cropped/NN1/001_n002771_Felix_Neureuther/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/001_n002771_Felix_Neureuther/0000.jpg
1,"""Felix_Neureuther""",4306,2585,0.002752726199105382,dataset/clean_cropped/NN1/001_n002771_Felix_Neureuther/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/001_n002771_Felix_Neureuther/0002.jpg
1,"""Felix_Neureuther""",3439,2585,0.023366419598460197,dataset/clean_cropped/NN1/001_n002771_Felix_Neureuther/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/001_n002771_Felix_Neureuther/0003.jpg
1,"""Felix_Neureuther""",7493,2585,0.0008045077556744218,dataset/clean_cropped/NN1/001_n002771_Felix_Neureuther/0006.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/001_n002771_Felix_Neureuther/0006.jpg
1,"""Felix_Neureuther""",1066,2585,0.021321961656212807,dataset/clean_cropped/NN1/001_n002771_Felix_Neureuther/0008.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/001_n002771_Felix_Neureuther/0008.jpg
2,"""Mike_Posner""",2345,5658,0.020501716062426567,dataset/clean_cropped/NN1/002_n006115_Mike_Posner/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/002_n006115_Mike_Posner/0002.jpg
3,"""Philip_Michael_Thomas""",2842,6487,0.013728081248700619,dataset/clean_cropped/NN1/003_n006980_Philip_Michael_Thomas/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/003_n006980_Philip_Michael_Thomas/0000.jpg
3,"""Philip_Michael_Thomas""",7004,6487,0.006730204448103905,dataset/clean_cropped/NN1/003_n006980_Philip_Michael_Thomas/0003.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/003_n006980_Philip_Michael_Thomas/0003.jpg
3,"""Philip_Michael_Thomas""",7829,6487,0.00040329372859559953,dataset/clean_cropped/NN1/003_n006980_Philip_Michael_Thomas/0004.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/003_n006980_Philip_Michael_Thomas/0004.jpg
3,"""Philip_Michael_Thomas""",4065,6487,0.0013225543079897761,dataset/clean_cropped/NN1/003_n006980_Philip_Michael_Thomas/0009.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/003_n006980_Philip_Michael_Thomas/0009.jpg
4,"""Drake""",5442,2148,0.005096860695630312,dataset/clean_cropped/NN1/004_n002295_Drake/0000.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/004_n002295_Drake/0000.jpg
4,"""Drake""",1440,2148,0.045943859964609146,dataset/clean_cropped/NN1/004_n002295_Drake/0002.jpg,dataset/attacks/NN1/error_specific/pgd/random/eps_0_010/004_n002295_Drake/0002.jpg
